"Carrefour Sherbrooke Dining Hall","Menu for","Jan23-29","","","","","","","","",""
"","","","","","","","","","","",""
"STUDENTS CATCH YOUR CRAVINGS MENU","","","","","","","","","","",""
"MONDAY","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","BREAKFAST","","","","LUNCH","","","DINNER","","",""
"ADDITIONAL DAILY OFFERS","GRILL ITEMS SPECIALS GRAB & GO","","","","","","","","","",""
"","","","","","","","","","","",""
"•Italian Cold Cuts w/Marinated Eggplant","","","","","","","","","","",""
"•Ham and Cheese Ciabatta","","","","","","","","","","",""
"•Chicken Caesar Wrap","","","","","","","","","","",""
"•Grilled Vegetables & Hummus on Naan","","","","","","","","","","",""
"•Antoinette and Kenny grilled creation","","","","","","","","","","",""
"SANDWICHES","","","","","","","","","","",""
"THURSDAY","","","","","","","","","","",""
"","","","","","","","","","","",""
"","BREAKFAST","","","","LUNCH","","","DINNER","","",""
"","Deryarumani’s Request: Built your own Omelette","","","","Jeanne’s Hot Chicken Sandwich DF
Bhavyaakalra’s Baingan Bharta & Pita Bread V
Mashed Potatoes Green Peas","","","Sophie’s BBQ Pork Ribs DF Sophie’s Vegan BBQ Ribs
GF VE
Mashed Sweet Potato Brussel Sprouts","","",""
"","SOUP","","","","","","","","","",""
"","Nick’s Chicken & Vegetable","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"FRIDAY","","","","","","","","","","",""
"","BREAKFAST","","","","LUNCH","","","DINNER","","",""
"","$9 Friday Breakfast Special","","","","Thomas’ Fried Chicken
Sarah’s Fried Vegan Chicken Croquettes VE
Israelian Couscous Broccoli","","","Noor’s Chipotle Lemon Baked Salmon GF
Sophie’s Butternut Squash Ravioli V
Noor’s Roasted Root Vegetables","","",""
"","SOUP","","","","","","","","","",""
"","","","","","","","","","","",""
"","Chef’s Choice","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"SATURDAY","","","","","","","","","","",""
"BRUNCH","","","","","","","","","","",""
"10H30-14H30","","","","","","","","","","",""
"DINNER","","","","","","","","","","",""
"Chef’s choice","","","","","","","","","","",""
"SUNDAY","","","","","","","","","","",""
"","","","","DINNER","","","","","","",""
"","BRUNCH10H30-14H30","","","","","","","","","",""
"","","","","BBQ Chicken Legs General Tao Chicken General Tao Tofu V
Red Skin Potato Wedges & Rice","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
